_id,startText,startDate,endText,endDate
6.739709471588434e+17,"8- ""Les initiations: une seconde naissance, pourquoi et pour qui ?"" M. Godelier &gt; https://t.co/cEMGurPawD #SocioNoel https://t.co/0w4UdJ1WR4",08/12/15,"8- ""Les initiations: une seconde naissance, pourquoi et pour qui ?"" M. Godelier &gt; https://t.co/cEMGurPawD #SocioNoel https://t.co/0w4UdJ1WR4",08/12/15
6.716796407512515e+17,"@liligo Voyager à moitié prix ? C'est pas possible ! Mais si, c'est possible, même sans #CarteKiwi ! https://t.co/gfIMK2CRDn",01/12/15,"@liligo Voyager à moitié prix ? C'est pas possible ! Mais si, c'est possible, même sans #CarteKiwi ! https://t.co/gfIMK2CRDn",01/12/15
6.774647133205996e+17,".@sociosauvage @laspic C'est pourtant bien connu ! Lire ""Devenir Elias"" de Marc Joly pour comprendre cette étrange situation. #SocioNoël",17/12/15,".@sociosauvage @laspic C'est pourtant bien connu ! Lire ""Devenir Elias"" de Marc Joly pour comprendre cette étrange situation. #SocioNoël",17/12/15
6.801362337591583e+17,"20- ""Guerre de mouvement et guerre de position"", textes de Gramsci réunis par R. Keucheyan. #SocioNoel https://t.co/jTHcX5IloG",24/12/15,"20- ""Guerre de mouvement et guerre de position"", textes de Gramsci réunis par R. Keucheyan. #SocioNoel https://t.co/jTHcX5IloG",24/12/15
6.772171658759209e+17,Merci @nathalie_jas for adding Toxic Injustice to the #HistoNoel #SocioNoel Christmas lists #academic #booksforchristmas,17/12/15,Merci @nathalie_jas for adding Toxic Injustice to the #HistoNoel #SocioNoel Christmas lists #academic #booksforchristmas,17/12/15
6.745355914558013e+17,@Morifen333 Je l'adore celui là. Mais c'est plus un essai politique que de la socio ^^,09/12/15,@Morifen333 Je l'adore celui là. Mais c'est plus un essai politique que de la socio ^^,09/12/15
6.799936400732037e+17,#LT Respectueux : https://t.co/QGOGp8eFw3 Campagnard : Respectueux : https://t.co/QGOGp8eFw3 #SocioNoel,24/12/15,#LT Respectueux : https://t.co/QGOGp8eFw3 Campagnard : Respectueux : https://t.co/QGOGp8eFw3 #SocioNoel,24/12/15
6.795772331959296e+17,Bon twitter je veux des gagnants à mon grand jeu @balleverte de Noel. Indice bonus: https://t.co/Gwta5enXWo,23/12/15,Bon twitter je veux des gagnants à mon grand jeu @balleverte de Noel. Indice bonus: https://t.co/Gwta5enXWo,23/12/15
6.724998797935534e+17,#LT Et ça change tout. C'est pareil quand on voit une pièce de Shakespeare.,03/12/15,#LT Et ça change tout. C'est pareil quand on voit une pièce de Shakespeare.,03/12/15
6.715950471508214e+17,"#SocioNoël, 1er décembre : ""La politique sans en avoir l'air"", Laurent Le Gall, Michel Offerlé, François Ploux https://t.co/8sTerPIOWd",01/12/15,"#SocioNoël, 1er décembre : ""La politique sans en avoir l'air"", Laurent Le Gall, Michel Offerlé, François Ploux https://t.co/8sTerPIOWd",01/12/15
6.723442448714056e+17,"#SocioNoel LT A compléter avec ""Les trois types purs de la domination légitime"" https://t.co/TsC5LfRSOQ, suivi d'intéressantes analyses",03/12/15,"#SocioNoel LT A compléter avec ""Les trois types purs de la domination légitime"" https://t.co/TsC5LfRSOQ, suivi d'intéressantes analyses",03/12/15
6.793544691932652e+17,#SocioNoel Tout le numéro est plutôt intéressant (mais j'ai pas encore tout lu) https://t.co/iCyfUfwx8e,22/12/15,#SocioNoel Tout le numéro est plutôt intéressant (mais j'ai pas encore tout lu) https://t.co/iCyfUfwx8e,22/12/15
6.76370185209688e+17,"#LT A compléter avec Process and Form in Sociol Life de Fredrik Barth. Tiens,ça fera un doublé aujourd'hui.",14/12/15,"#LT A compléter avec Process and Form in Sociol Life de Fredrik Barth. Tiens,ça fera un doublé aujourd'hui.",14/12/15
6.719885187097846e+17,"@lostanlen tu as pochetroc (perso, je n'achète que de l'occaz sur PriceMinister)",02/12/15,"@lostanlen tu as pochetroc (perso, je n'achète que de l'occaz sur PriceMinister)",02/12/15
6.724217470655529e+17,#SocioNoel Et c'est probablement le livre en lien avec la socio que j'ai le plus offert/fait lire à des non-sociologues.,03/12/15,#SocioNoel Et c'est probablement le livre en lien avec la socio que j'ai le plus offert/fait lire à des non-sociologues.,03/12/15
6.748699128427233e+17,"Et enfin autre excellent titre/livre : Neveu et Collovald, Lire le Noir. 3/3 #SocioNoel https://t.co/q1lJpPj4Dp",10/12/15,"Et enfin autre excellent titre/livre : Neveu et Collovald, Lire le Noir. 3/3 #SocioNoel https://t.co/q1lJpPj4Dp",10/12/15
6.717410217814016e+17,1er #SocioNoel : Le Don de Marcel Mauss parce que les conclusions ont blow my mind et que c'est le premier ouvrage que j'ai étudié en entier,01/12/15,1er #SocioNoel : Le Don de Marcel Mauss parce que les conclusions ont blow my mind et que c'est le premier ouvrage que j'ai étudié en entier,01/12/15
6.71969908922667e+17,"#SocioNoël, 3/12, conf de @bourmeau et D. Cefaï sur E. Goffman, ""Behavior in public places"". https://t.co/75bf4Wut1a https://t.co/bZDwIhRFAM",03/12/15,"#SocioNoël, 3/12, conf de @bourmeau et D. Cefaï sur E. Goffman, ""Behavior in public places"". https://t.co/75bf4Wut1a https://t.co/bZDwIhRFAM",03/12/15
6.767247131970396e+17,"@Mathieu_Cocq @bfontn @Uneheuredepeine merci à tous les 2! Du coup,même si l'EHESS est interdisciplinaire,ma thèse sera en histoire sociale,",15/12/15,"@Mathieu_Cocq @bfontn @Uneheuredepeine merci à tous les 2! Du coup,même si l'EHESS est interdisciplinaire,ma thèse sera en histoire sociale,",15/12/15
6.73883428555776e+17,"@sociosauvage Ce que je cherche à dire c'est que je crois qu'on peut tout à fait à la fois regarder l'incertitude comme fondamentale, comme",07/12/15,"@sociosauvage Ce que je cherche à dire c'est que je crois qu'on peut tout à fait à la fois regarder l'incertitude comme fondamentale, comme",07/12/15
6.799914282321428e+17,#LT Prévenant : https://t.co/H2hxhhxz5A Tendre : https://t.co/ZEJ7fgymd2 Pédant : https://t.co/tmHR5IxV6U #SocioNoel,24/12/15,#LT Prévenant : https://t.co/H2hxhhxz5A Tendre : https://t.co/ZEJ7fgymd2 Pédant : https://t.co/tmHR5IxV6U #SocioNoel,24/12/15
6.78690422827393e+17,#SocioNoel - 19. https://t.co/ubXSQurvzA,20/12/15,#SocioNoel - 19. https://t.co/ubXSQurvzA,20/12/15
6.78888881748648e+17,"Allez et je donne un indice par jour, voire plus (il faut qu'elles partent...).  Indice 1: il y a un lien avec Pierre Bourdieu.",21/12/15,"Allez et je donne un indice par jour, voire plus (il faut qu'elles partent...).  Indice 1: il y a un lien avec Pierre Bourdieu.",21/12/15
6.805091737972244e+17,"@bfontn Oh, par curiosité, lesquels ?",25/12/15,"@bfontn Oh, par curiosité, lesquels ?",25/12/15
6.80121113788158e+17,@Gerome_Truc @editions_PUF j'adore (la topographie légendaire des evangiles en Terre Sainte) #SocioNoel #PassionHalbwachs,24/12/15,@Gerome_Truc @editions_PUF j'adore (la topographie légendaire des evangiles en Terre Sainte) #SocioNoel #PassionHalbwachs,24/12/15
6.771487639920108e+17,@sophie_pallas Il me semble que sur ce sujet on revient au débat du terme de socialisation qui a déjà eu lieu en sociologie,16/12/15,@sophie_pallas Il me semble que sur ce sujet on revient au débat du terme de socialisation qui a déjà eu lieu en sociologie,16/12/15
6.720524231632527e+17,4/4 #SocioNoël https://t.co/WF8eWpzDP6,02/12/15,4/4 #SocioNoël https://t.co/WF8eWpzDP6,02/12/15
6.74196836681429e+17,"#SocioNoel Les documentaires de Pierre Carles. Tous. Tous tous tous. En priorité : ""Attention, danger travail""",08/12/15,"#SocioNoel Les documentaires de Pierre Carles. Tous. Tous tous tous. En priorité : ""Attention, danger travail""",08/12/15
6.763997829575967e+17,#SocioNoel Une traduction d'un chapitre par L. Israël et ses étudiants de l'époque accessible ici : https://t.co/IEUG1asZRL,14/12/15,#SocioNoel Une traduction d'un chapitre par L. Israël et ses étudiants de l'époque accessible ici : https://t.co/IEUG1asZRL,14/12/15
6.79085811413848e+17,#SocioNoel Voir aussi ce (très court) article de Libé où l'auteure parle du livre https://t.co/B7m0SURmuK,22/12/15,#SocioNoel Voir aussi ce (très court) article de Libé où l'auteure parle du livre https://t.co/B7m0SURmuK,22/12/15
6.724206654677524e+17,#SocioNoel C'est un échange entre un sociologue et un de ses lecteurs.,03/12/15,#SocioNoel C'est un échange entre un sociologue et un de ses lecteurs.,03/12/15
6.753248115943096e+17,#SocioNoel (l'idée est de démontrer qu'on ne peut pas parler de ghetto pour les situations françaises),11/12/15,#SocioNoel (l'idée est de démontrer qu'on ne peut pas parler de ghetto pour les situations françaises),11/12/15
6.77153468960895e+17,"@sophie_pallas 2) d'autre part c'est aussi enlever le déterminisme social quand celui-ci est le moins ""totalitaire"" (biologique, psycho)",16/12/15,"@sophie_pallas 2) d'autre part c'est aussi enlever le déterminisme social quand celui-ci est le moins ""totalitaire"" (biologique, psycho)",16/12/15
6.78717772562604e+17,"#SocioNoel ""Voir aussi l'émission de France Culture ""Geek: qui es tu?"" https://t.co/CnUyu48RwU",21/12/15,"#SocioNoel ""Voir aussi l'émission de France Culture ""Geek: qui es tu?"" https://t.co/CnUyu48RwU",21/12/15
6.757186499744973e+17,"#SocioNoël du dimanche 13/12 : Le blog ""Émile, on bande ?"" de @sociobd. https://t.co/F28FnT1acR",13/12/15,"#SocioNoël du dimanche 13/12 : Le blog ""Émile, on bande ?"" de @sociobd. https://t.co/F28FnT1acR",13/12/15
